[0.011s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nishant/RRC_Project/Test_ws/build/px4_msgs -- -j12 -l12
[0.391s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.403s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.414s] [  0%] Built target px4_msgs__cpp
[0.439s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.460s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[0.471s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[0.480s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[0.482s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[0.483s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.487s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[0.551s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.578s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.585s] running egg_info
[0.595s] writing px4_msgs.egg-info/PKG-INFO
[0.597s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.601s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.601s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.614s] [ 63%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.630s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.631s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.641s] [ 76%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.657s] [ 76%] Built target ament_cmake_python_build_px4_msgs_egg
[0.661s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.680s] [ 88%] Built target px4_msgs
[0.706s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[42.664s] [ 88%] Built target px4_msgs__py
[45.921s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps_s.c
[45.921s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint.py
[45.921s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d_s.c
[45.921s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload.py
[45.921s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value_s.c
[45.921s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium.py
[45.921s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger.py
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations_s.c
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_s.c
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier_s.c
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags.py
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation_s.c
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request_s.c
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status.py
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request.py
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits.py
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_s.c
[45.922s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request.py
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request_s.c
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data.py
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status.py
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status_s.c
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture.py
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches_s.c
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status.py
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component.py
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status_s.c
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval.py
[45.923s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status_s.c
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow_s.c
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control.py
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_s.c
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item_s.c
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind_s.c
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint.py
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status_s.c
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval_s.c
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status_s.c
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps.py
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated_s.c
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result_s.c
[45.924s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs.py
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry_s.c
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_s.c
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status.py
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status_s.c
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_s.c
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint.py
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders_s.c
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate_s.c
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request_s.c
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states_s.c
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status.py
[45.925s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated.py
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint_s.c
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint_s.c
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report_s.c
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result_s.c
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status.py
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report_s.c
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status.py
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_s.c
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d.py
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[45.926s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test.py
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect_s.c
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config_s.c
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor_s.c
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint.py
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_s.c
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls.py
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request_s.c
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel_s.c
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps_s.c
[45.927s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status.py
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status.py
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_s.c
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[45.928s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative.py
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status_s.c
[45.929s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report_s.c
